model_label	model	integration	fold	sample_id	actual	predicted	score_lusc	prediction_distance	tuning_status
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	3	TCGA-94-7943-01	LUSC	LUAD	0.6324456057672296	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	3	TCGA-96-A4JL-01	LUSC	LUSC	0.7374307671535617	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	3	TCGA-98-A53B-01	LUSC	LUSC	0.8596533025075941	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	3	TCGA-98-A53C-01	LUSC	LUAD	0.22656187278440132	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	3	TCGA-L3-A524-01	LUSC	LUSC	1.1782273576895528	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	3	TCGA-NC-A5HQ-01	LUSC	LUSC	0.954829575506528	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	3	TCGA-NK-A5CR-01	LUSC	LUSC	1.0673056021556047	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	3	TCGA-NK-A5CT-01	LUSC	LUSC	0.6008720723670866	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	3	TCGA-O2-A5IB-01	LUSC	LUAD	0.47262387284126733	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-05-4384-01	LUAD	LUAD	-0.02595454995836438	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-44-2668-01	LUAD	LUAD	0.2535249770141671	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-44-6146-01	LUAD	LUAD	0.09058765840595168	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-44-6777-01	LUAD	LUAD	0.14087800096302988	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-44-7661-01	LUAD	LUAD	0.1243798781484895	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-44-7662-01	LUAD	LUAD	0.08084855846592459	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-44-A479-01	LUAD	LUAD	0.17020344640070573	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-44-A47A-01	LUAD	LUAD	0.04604789086425143	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-49-4487-01	LUAD	LUAD	0.1449402492803713	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-49-6742-01	LUAD	LUAD	0.043549866517223645	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-49-6767-01	LUAD	LUAD	0.2742195133431875	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-49-AAR9-01	LUAD	LUAD	0.11856943154977317	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-50-5045-01	LUAD	LUAD	0.16097949753447405	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-50-5932-01	LUAD	LUAD	-0.10016748461355518	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-50-5942-01	LUAD	LUAD	0.05841550423919395	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-50-5944-01	LUAD	LUAD	-0.1053852451985966	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-50-6591-01	LUAD	LUAD	0.23634163850846943	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-50-6592-01	LUAD	LUAD	0.22648438736691218	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-50-6593-01	LUAD	LUAD	0.16152932097850076	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-50-6594-01	LUAD	LUAD	0.0888731520566397	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-50-7109-01	LUAD	LUAD	0.08504841654396661	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-55-6982-01	LUAD	LUAD	0.1315161722424275	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-55-7574-01	LUAD	LUAD	0.16131690966615508	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-55-7728-01	LUAD	LUAD	0.2042346707690666	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-55-7815-01	LUAD	LUAD	0.09458498341115174	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-62-8394-01	LUAD	LUAD	-0.01393126079443291	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-64-5778-01	LUAD	LUAD	0.044757573564339015	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-69-7764-01	LUAD	LUAD	-0.09514165614636727	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-71-6725-01	LUAD	LUAD	-0.05237263066514786	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-73-4658-01	LUAD	LUAD	0.14177097513274944	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-73-A9RS-01	LUAD	LUAD	0.04258920306894309	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-75-6214-01	LUAD	LUSC	0.5100443423246162	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-78-7147-01	LUAD	LUAD	-0.028318823806594506	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-78-7152-01	LUAD	LUAD	-0.02191994906251543	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-78-7162-01	LUAD	LUAD	0.033306073193184516	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-78-7166-01	LUAD	LUAD	-0.07048651416031482	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-78-7535-01	LUAD	LUAD	-0.003709666471681805	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-78-7536-01	LUAD	LUAD	-0.04889954135990826	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-80-5611-01	LUAD	LUAD	0.18854489463988944	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-86-7711-01	LUAD	LUAD	0.24969368277978327	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-86-7713-01	LUAD	LUAD	-0.059457447916339334	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-86-8073-01	LUAD	LUAD	0.19962860003223165	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-86-8668-01	LUAD	LUAD	0.018130466286166547	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-86-A456-01	LUAD	LUAD	0.1387372330645203	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-91-6830-01	LUAD	LUAD	0.1231656012386505	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-91-6831-01	LUAD	LUAD	0.04851827293195543	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-91-6835-01	LUAD	LUAD	0.19904885803675024	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-93-7348-01	LUAD	LUAD	0.21621899523771212	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-95-7567-01	LUAD	LUAD	0.04470154388000258	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-95-A4VN-01	LUAD	LUAD	0.14454168989276667	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-95-A4VP-01	LUAD	LUAD	0.1138423913838687	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-97-7552-01	LUAD	LUAD	0.2477030270108051	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-97-7938-01	LUAD	LUAD	0.05608286425881365	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-MN-A4N1-01	LUAD	LUAD	0.11521338273350867	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-MP-A4SW-01	LUAD	LUAD	0.056123496751426805	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-MP-A4SY-01	LUAD	LUAD	0.25165919952220667	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-MP-A4T6-01	LUAD	LUAD	0.05368314639217964	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-MP-A4T7-01	LUAD	LUAD	0.08930400584711035	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-MP-A4TD-01	LUAD	LUAD	0.15929942996602386	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-MP-A4TE-01	LUAD	LUAD	0.1227336714253236	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-MP-A4TK-01	LUAD	LUAD	0.10475471465833397	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-NJ-A55A-01	LUAD	LUAD	0.4795021805449813	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-O1-A52J-01	LUAD	LUAD	0.0017566755242769405	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-21-5782-01	LUSC	LUSC	0.9490673625023768	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-21-5786-01	LUSC	LUSC	0.9889009435019971	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-22-5477-01	LUSC	LUSC	1.2451860599722553	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-22-5483-01	LUSC	LUAD	0.2577680302187254	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-22-5491-01	LUSC	LUSC	1.2113503031525816	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-33-4566-01	LUSC	LUAD	0.40893546252140905	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-33-4586-01	LUSC	LUSC	1.0644929204732287	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-33-AASB-01	LUSC	LUAD	0.26348228267240537	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-33-AASD-01	LUSC	LUSC	1.2025537459577316	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-34-5236-01	LUSC	LUSC	0.814752568618414	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-34-5929-01	LUSC	LUSC	1.108239581074637	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-34-7107-01	LUSC	LUSC	1.2760045701078715	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-39-5016-01	LUSC	LUSC	1.0358922694970398	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-39-5019-01	LUSC	LUSC	0.9530515614601459	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-39-5037-01	LUSC	LUSC	1.0891958321414421	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-43-5668-01	LUSC	LUAD	0.1565266521398052	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-43-A474-01	LUSC	LUSC	1.1229939663500752	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-43-A475-01	LUSC	LUSC	0.8749520388344181	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-56-A4BX-01	LUSC	LUSC	1.2981667121795126	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-58-8388-01	LUSC	LUSC	1.1235729666349354	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-58-A46J-01	LUSC	LUSC	0.6870433271720829	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-58-A46N-01	LUSC	LUSC	1.2874915900056267	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-60-2709-01	LUSC	LUSC	0.6646386968357155	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-63-A5MI-01	LUSC	LUSC	0.8847337300018168	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-63-A5MP-01	LUSC	LUSC	0.7650484775292969	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-63-A5MT-01	LUSC	LUSC	0.7506531073696471	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-63-A5MV-01	LUSC	LUSC	0.7904848200879263	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-63-A5MY-01	LUSC	LUSC	0.9361105517447783	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-77-7463-01	LUSC	LUSC	0.9764486276797489	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-77-8153-01	LUSC	LUSC	1.0885579768836746	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-77-A5G1-01	LUSC	LUSC	0.5399678614973182	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-77-A5G3-01	LUSC	LUSC	1.123200675852834	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-79-5596-01	LUSC	LUSC	1.0801058131681858	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-85-6798-01	LUSC	LUSC	1.006698486455144	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-85-7699-01	LUSC	LUSC	1.0682975483212813	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-85-7843-01	LUSC	LUSC	1.0458946616233296	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-85-8072-01	LUSC	LUSC	0.9412586168061036	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-85-8288-01	LUSC	LUSC	1.029629934503527	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-85-8350-01	LUSC	LUSC	0.9587538176400471	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-85-8479-01	LUSC	LUSC	1.1457814841416802	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-85-8580-01	LUSC	LUSC	0.7134161556519101	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-85-A4CL-01	LUSC	LUSC	1.0699309901455738	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-85-A4CN-01	LUSC	LUSC	1.0040541511188517	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-96-7544-01	LUSC	LUSC	1.0091242089083914	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-98-7454-01	LUSC	LUAD	0.38891398659776066	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-98-A538-01	LUSC	LUSC	0.9777185615193337	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-MF-A522-01	LUSC	LUSC	1.1888034651963002	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-NC-A5HE-01	LUSC	LUSC	0.7262082586171695	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-NK-A7XE-01	LUSC	LUSC	0.7681568853434637	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	4	TCGA-O2-A52Q-01	LUSC	LUAD	0.109518280252898	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-05-4410-01	LUAD	LUAD	0.1275466838684038	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-05-4417-01	LUAD	LUAD	0.1055494079220981	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-38-6178-01	LUAD	LUAD	0.10168208751216601	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-2665-01	LUAD	LUAD	0.13229158656824297	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-3918-01	LUAD	LUAD	0.02903760917639725	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-5645-01	LUAD	LUAD	0.10048396099899676	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-6774-01	LUAD	LUAD	0.1348972931178649	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-6778-01	LUAD	LUAD	0.3146750031041098	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-6779-01	LUAD	LUAD	0.24119295693364573	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-7669-01	LUAD	LUAD	0.10494751795049845	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-7670-01	LUAD	LUAD	0.31221507385546643	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-7672-01	LUAD	LUAD	0.17842620608454784	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-8117-01	LUAD	LUAD	-0.02969815847809376	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-A47G-01	LUAD	LUAD	0.22266243072397174	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-44-A4SS-01	LUAD	LUAD	0.2580159583096704	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-49-AAR2-01	LUAD	LUAD	0.2015906588334181	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-49-AAR3-01	LUAD	LUAD	0.23528198412927737	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-50-5051-01	LUAD	LUAD	-5.091681355444133e-4	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-50-5066-01	LUAD	LUAD	0.2051025155195908	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-50-5072-01	LUAD	LUAD	0.20322167881677822	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-50-5936-01	LUAD	LUAD	0.1514335441074552	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-53-7624-01	LUAD	LUAD	0.1264377284382806	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-53-7813-01	LUAD	LUAD	0.12921403872219483	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-55-6543-01	LUAD	LUAD	0.039277835498925606	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-55-6978-01	LUAD	LUAD	0.2747885496336274	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-55-7911-01	LUAD	LUAD	0.13705953909559776	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-55-8505-01	LUAD	LUAD	0.2103607757565683	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-55-8506-01	LUAD	LUAD	0.028903441925735684	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-62-A46S-01	LUAD	LUAD	-0.01869281643309051	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-62-A471-01	LUAD	LUAD	0.28935744427472243	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-64-1681-01	LUAD	LUAD	0.0042343878155551296	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-64-5779-01	LUAD	LUAD	0.01518812107123002	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-67-6215-01	LUAD	LUAD	-0.07275236273388286	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-69-7763-01	LUAD	LUAD	0.08744523933343945	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-69-7765-01	LUAD	LUAD	0.13601448424619167	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-69-A59K-01	LUAD	LUAD	0.20408476117550056	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-73-7498-01	LUAD	LUAD	-0.06456266932456589	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-73-7499-01	LUAD	LUAD	0.09884733605425378	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-75-5125-01	LUAD	LUAD	0.12462201572006731	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-75-6205-01	LUAD	LUAD	0.3571546443411053	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-75-6212-01	LUAD	LUAD	0.10250545529952065	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-78-7143-01	LUAD	LUAD	-0.0223760668146169	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-78-7159-01	LUAD	LUAD	0.050009864551299466	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	5	TCGA-78-7540-01	LUAD	LUAD	0.210861708228014	centroids.dist	inner_cv_tuned_keepX
