feature	importance	layer	model	fold
CUGBP2.75	0.002740779820957638	DNA methylation	Random Forest	5
feature_282548	0.0027277340999282713	DNA methylation	Random Forest	5
ELMO1.12	0.002718511999912015	DNA methylation	Random Forest	5
feature_396057	0.0027077962261491282	DNA methylation	Random Forest	5
ITPRIP.20	0.002647204507461936	DNA methylation	Random Forest	5
PAK1.6	0.0026414553952577463	DNA methylation	Random Forest	5
MECP2.14	0.0026405410698341694	DNA methylation	Random Forest	5
ZNRF2.6	0.0025892854161338164	DNA methylation	Random Forest	5
SLC2A5.7	0.002543269678007163	DNA methylation	Random Forest	5
FOXK1.53	0.0025125254174226345	DNA methylation	Random Forest	5
PRKAR1B.114	0.002412473444867634	DNA methylation	Random Forest	5
CARD14.14	0.0023531682948508565	DNA methylation	Random Forest	5
PHF8.7	0.0023467698002863657	DNA methylation	Random Forest	5
ITPRIP.13	0.0023450099247926044	DNA methylation	Random Forest	5
LIMA1.17	0.0023211808223736934	DNA methylation	Random Forest	5
feature_167573	0.0023012392226442885	DNA methylation	Random Forest	5
RIMS2.20	0.0022841432803474204	DNA methylation	Random Forest	5
feature_396032	0.0022276126818382897	DNA methylation	Random Forest	5
ZHX2.39	0.002214263136152814	DNA methylation	Random Forest	5
feature_396053	0.0022050452570171147	DNA methylation	Random Forest	5
CHST12.14	0.0021721524469934606	DNA methylation	Random Forest	5
feature_342753	0.0021695015532292167	DNA methylation	Random Forest	5
PRDX4.2	0.0021427369377649908	DNA methylation	Random Forest	5
feature_4000	0.002135491912002042	DNA methylation	Random Forest	5
EFNB1.26	0.002125587896321883	DNA methylation	Random Forest	5
feature_286684	0.002094947289125415	DNA methylation	Random Forest	5
ZNF750;TBCD.17	0.002052495903423808	DNA methylation	Random Forest	5
feature_396051	0.0020501325985093307	DNA methylation	Random Forest	5
feature_322103	0.0020275723412427017	DNA methylation	Random Forest	5
SPSB1.35	0.0020215972964310763	DNA methylation	Random Forest	5
KLF14.5	0.0020173442115458996	DNA methylation	Random Forest	5
TBCD.110	0.0020091012321239335	DNA methylation	Random Forest	5
MYLK.1	0.0020056397250886927	DNA methylation	Random Forest	5
NGFRAP1.4	0.001980849270255702	DNA methylation	Random Forest	5
ACSL4.2	0.00195545603522182	DNA methylation	Random Forest	5
ACAP2	0.001940618416433768	DNA methylation	Random Forest	5
TP73.88	0.0018602946779970515	DNA methylation	Random Forest	5
feature_54795	0.001854893892334417	DNA methylation	Random Forest	5
EBF1.13	0.0018108860170168415	DNA methylation	Random Forest	5
feature_62326	0.0017981076629197948	DNA methylation	Random Forest	5
FOXK1.50	0.001792451270525201	DNA methylation	Random Forest	5
feature_23127	0.0017899517428429618	DNA methylation	Random Forest	5
SLC22A20.9	0.001775627424224819	DNA methylation	Random Forest	5
EFNB1.19	0.0017698595523444344	DNA methylation	Random Forest	5
HMGB3.14	0.0017612536177865517	DNA methylation	Random Forest	5
ACSL4.1	0.0016808017089539446	DNA methylation	Random Forest	5
WHAMM.5	0.0016694931743846514	DNA methylation	Random Forest	5
ZNF750;TBCD.27	0.0016489432521984775	DNA methylation	Random Forest	5
feature_396007	0.001623287006315711	DNA methylation	Random Forest	5
TTC12.8	0.0016137871239936667	DNA methylation	Random Forest	5
feature_396013	0.0015933395310789176	DNA methylation	Random Forest	5
DTNBP1.19	0.0015767868897905298	DNA methylation	Random Forest	5
LAMA5.15	0.0015736661195517334	DNA methylation	Random Forest	5
CUGBP2.39	0.0015485720550571596	DNA methylation	Random Forest	5
FOXK1.49	0.0015373666897871962	DNA methylation	Random Forest	5
KCNK7.1	0.001513740061194107	DNA methylation	Random Forest	5
PRDM16.62	0.0015108605203889118	DNA methylation	Random Forest	5
feature_252930	0.0014579012277486103	DNA methylation	Random Forest	5
RAB40C.27	0.0014386900153391061	DNA methylation	Random Forest	5
GRASP	0.001429753515877415	DNA methylation	Random Forest	5
feature_341133	0.0014234550468959588	DNA methylation	Random Forest	5
RTP1.8	0.001421840680855475	DNA methylation	Random Forest	5
ZNF323.2	0.00141364149090667	DNA methylation	Random Forest	5
RUNX3.1	0.0013843338120021014	DNA methylation	Random Forest	5
feature_187008	0.001372589877073881	DNA methylation	Random Forest	5
HOXA3.19	0.0013544298367389796	DNA methylation	Random Forest	5
feature_396029	0.0013279716701542733	DNA methylation	Random Forest	5
DEAF1.18	0.001308779981052452	DNA methylation	Random Forest	5
RCN3.8	0.0013054673567073247	DNA methylation	Random Forest	5
NLGN4Y.13	0.0012937825181345156	DNA methylation	Random Forest	5
MIR205HG.2	0.0012836476762928641	DNA methylation	Random Forest	5
GNL3L	0.0012700908592902136	DNA methylation	Random Forest	5
AMMECR1.4	0.001268190077030668	DNA methylation	Random Forest	5
feature_390353	0.0012676654613256466	DNA methylation	Random Forest	5
KCTD1.10	0.0012601473187549013	DNA methylation	Random Forest	5
MIR128-1;R3HDM1	0.001258434364456407	DNA methylation	Random Forest	5
NUP210L.3	0.0012342838574648434	DNA methylation	Random Forest	5
TFRC|TFRC	0.02666654173285577	RPPA	Random Forest	1
PIK3CA |PI3K-p110-alpha	0.02067738788289268	RPPA	Random Forest	1
ERBB2|HER2	0.015063700189776492	RPPA	Random Forest	1
NDRG1|NDRG1_pT346	0.01291604881125741	RPPA	Random Forest	1
MAPK9|JNK2	0.009747720227040492	RPPA	Random Forest	1
ERBB3|HER3	0.009107593779765735	RPPA	Random Forest	1
NOTCH1|Notch1	0.008069315639756026	RPPA	Random Forest	1
IGFBP2|IGFBP2	0.007564880636057091	RPPA	Random Forest	1
GSK3A GSK3B|GSK3-alpha-beta	0.0071529815069845595	RPPA	Random Forest	1
ERRFI1|MIG-6	0.006902704163354697	RPPA	Random Forest	1
PRKCB|PKC-pan_BetaII_pS660	0.005913179059563131	RPPA	Random Forest	1
KIT|c-Kit	0.005356237253596898	RPPA	Random Forest	1
PRKCA |PKC-alpha_pS657	0.004677284565775995	RPPA	Random Forest	1
AKT1 AKT2 AKT3|Akt_pT308	0.00459084550127403	RPPA	Random Forest	1
FOXM1|FoxM1	0.0044411301665787176	RPPA	Random Forest	1
BCL2L1|Bcl-xL	0.004323988931098235	RPPA	Random Forest	1
NF2|NF2	0.004070299299971781	RPPA	Random Forest	1
GAB2|GAB2	0.003858798286827664	RPPA	Random Forest	1
EIF4EBP1|4E-BP1	0.0034021334455315738	RPPA	Random Forest	1
INPP4B|INPP4B	0.003159208632320178	RPPA	Random Forest	1
PCNA|PCNA	0.0027448493769809098	RPPA	Random Forest	1
ITGA2|CD49b	0.002375217826411414	RPPA	Random Forest	1
ANXA1|Annexin-1	0.0021618049675197976	RPPA	Random Forest	1
SERPINE1|PAI-1	0.0021567824751932705	RPPA	Random Forest	1
MYH9|Myosin-IIa-pS1943	0.002089931130651604	RPPA	Random Forest	1
CLDN7|Claudin-7	0.0020306310255808267	RPPA	Random Forest	1
NRG1|Heregulin	0.0019592542485117174	RPPA	Random Forest	1
TP53|p53	0.0018556331274346318	RPPA	Random Forest	1
RAB25|Rab25	0.0018548677203405306	RPPA	Random Forest	1
GAPDH|GAPDH	0.0016739153199894932	RPPA	Random Forest	1
CCNB1|Cyclin_B1	0.001650300890804774	RPPA	Random Forest	1
MTOR|mTOR_pS2448	0.0016458164771726352	RPPA	Random Forest	1
DVL3|Dvl3	0.001588593610447155	RPPA	Random Forest	1
PRKCA |PKC-alpha	0.0015803182083105613	RPPA	Random Forest	1
PIK3R1 PIK3R2|PI3K-p85	0.0015415684292372602	RPPA	Random Forest	1
STAT3|STAT3_pY705	0.0015162778891094392	RPPA	Random Forest	1
MSH6|MSH6	0.001311990220716355	RPPA	Random Forest	1
ASNS|ASNS	0.001240994483662428	RPPA	Random Forest	1
EGFR|EGFR	0.0012142795457649692	RPPA	Random Forest	1
PARK7|DJ-1	0.0011491693219809731	RPPA	Random Forest	1
TUBA1B|Acetyl-a-Tubulin-Lys40	0.0011232084870411445	RPPA	Random Forest	1
ACVRL1|ACVRL1	0.0010608671740476281	RPPA	Random Forest	1
AKT1 AKT2 AKT3|Akt_pS473	9.761896606321507e-4	RPPA	Random Forest	1
RPS6KA1|p90RSK	9.476935723347482e-4	RPPA	Random Forest	1
EEF2|eEF2	8.638330716925569e-4	RPPA	Random Forest	1
TSC2|Tuberin	8.1310609013783e-4	RPPA	Random Forest	1
DIABLO|Smac	7.638971283018656e-4	RPPA	Random Forest	1
MAPK8|JNK_pT183_Y185	7.411768652368274e-4	RPPA	Random Forest	1
YWHAZ|14-3-3_zeta	7.408152589775782e-4	RPPA	Random Forest	1
MS4A1|CD20	7.134899864674493e-4	RPPA	Random Forest	1
CASP7|Caspase-7_cleavedD198	7.119618459318495e-4	RPPA	Random Forest	1
EIF4G1|eIF4G	7.109547661565003e-4	RPPA	Random Forest	1
TSC2|Tuberin_pT1462	7.025196976309323e-4	RPPA	Random Forest	1
MAP2K1|MEK1_pS217_S221	6.969074084212585e-4	RPPA	Random Forest	1
EIF4EBP1|4E-BP1_pT70	6.918133258387173e-4	RPPA	Random Forest	1
PRKAA1|AMPK_pT172	6.908114985093424e-4	RPPA	Random Forest	1
BCL2L11|Bim	6.74510643434032e-4	RPPA	Random Forest	1
PDK1|PDK1_pS241	6.739402956575346e-4	RPPA	Random Forest	1
CCNE2|Cyclin_E2	6.634053746501731e-4	RPPA	Random Forest	1
PRKCD|PKC-delta_pS664	6.61671545359154e-4	RPPA	Random Forest	1
BCL2|Bcl-2	6.368135756424867e-4	RPPA	Random Forest	1
EIF4EBP1|4E-BP1_pT37T46	6.322365656967002e-4	RPPA	Random Forest	1
XRCC1|XRCC1	5.991892710683857e-4	RPPA	Random Forest	1
LCK|Lck	5.848826903185577e-4	RPPA	Random Forest	1
GSK3A GSK3B|GSK3_pS9	5.791034198728342e-4	RPPA	Random Forest	1
GATA3|GATA3	5.757900964930662e-4	RPPA	Random Forest	1
XBP1|XBP1	5.665338805460272e-4	RPPA	Random Forest	1
MSH2|MSH2	5.612772700531581e-4	RPPA	Random Forest	1
CCNE1|Cyclin_E1	5.593584602723523e-4	RPPA	Random Forest	1
PTEN|PTEN	5.526442186395441e-4	RPPA	Random Forest	1
YAP1|YAP_pS127	5.495905869886719e-4	RPPA	Random Forest	1
VHL|VHL	5.370387754269744e-4	RPPA	Random Forest	1
CHEK2|Chk2	5.336491608315785e-4	RPPA	Random Forest	1
BRAF|B-Raf	5.279599091064055e-4	RPPA	Random Forest	1
BECN1|Beclin	5.272253661908486e-4	RPPA	Random Forest	1
TIGAR|TIGAR	5.20233978035395e-4	RPPA	Random Forest	1
CDH1|E-Cadherin	5.158889230833292e-4	RPPA	Random Forest	1
RPS6KA1|p90RSK_pT359_S363	5.080624894858643e-4	RPPA	Random Forest	1
YBX1|YB-1_pS102	4.996353896299366e-4	RPPA	Random Forest	1
YBX1|YB-1	4.945723767435229e-4	RPPA	Random Forest	1
EGFR|EGFR_pY1068	4.605818063623197e-4	RPPA	Random Forest	1
EIF4EBP1|4E-BP1_pS65	4.529457977555462e-4	RPPA	Random Forest	1
TSC1|TSC1	4.4379933098616766e-4	RPPA	Random Forest	1
PGR|PR	4.372692049212623e-4	RPPA	Random Forest	1
MTOR|mTOR	4.2992334872909944e-4	RPPA	Random Forest	1
CAV1|Caveolin-1	4.122632815101503e-4	RPPA	Random Forest	1
ERBB2|HER2_pY1248	4.101420443080903e-4	RPPA	Random Forest	1
CDKN1B|p27_pT157	4.0800245762555743e-4	RPPA	Random Forest	1
RAD50|Rad50	3.9122835621673935e-4	RPPA	Random Forest	1
SMAD1|Smad1	3.8260690069159885e-4	RPPA	Random Forest	1
PEA15|PEA15_pS116	3.8224649896943054e-4	RPPA	Random Forest	1
CDK1|CDK1	3.8138079435390027e-4	RPPA	Random Forest	1
NFKB1|NF-kB-p65_pS536	3.799105119986454e-4	RPPA	Random Forest	1
BAD|Bad_pS112	3.780409399963929e-4	RPPA	Random Forest	1
AKT1S1|PRAS40_pT246	3.763851764657598e-4	RPPA	Random Forest	1
CDH3|P-Cadherin	3.709258874157539e-4	RPPA	Random Forest	1
FASN|FASN	3.6638091919853453e-4	RPPA	Random Forest	1
SMAD4|Smad4	3.560354822256677e-4	RPPA	Random Forest	1
ESR1|ER-alpha	3.4806204484587577e-4	RPPA	Random Forest	1
TGM2|Transglutaminase	3.431605348734508e-4	RPPA	Random Forest	1
TFRC|TFRC	0.024966771007731446	RPPA	Random Forest	2
PIK3CA |PI3K-p110-alpha	0.019676917832595293	RPPA	Random Forest	2
ERBB2|HER2	0.019359338559442225	RPPA	Random Forest	2
NOTCH1|Notch1	0.013630252514854281	RPPA	Random Forest	2
NDRG1|NDRG1_pT346	0.010573064372025626	RPPA	Random Forest	2
GSK3A GSK3B|GSK3-alpha-beta	0.008847089474084666	RPPA	Random Forest	2
ERBB3|HER3	0.008296313583881911	RPPA	Random Forest	2
PRKCB|PKC-pan_BetaII_pS660	0.006661746066639945	RPPA	Random Forest	2
IGFBP2|IGFBP2	0.006166732362374005	RPPA	Random Forest	2
AKT1 AKT2 AKT3|Akt_pT308	0.005172743126869146	RPPA	Random Forest	2
GAB2|GAB2	0.00439727061576688	RPPA	Random Forest	2
MAPK9|JNK2	0.004225384602802697	RPPA	Random Forest	2
ERRFI1|MIG-6	0.0037135391565718263	RPPA	Random Forest	2
KIT|c-Kit	0.003629356337378179	RPPA	Random Forest	2
GAPDH|GAPDH	0.0035677034451052298	RPPA	Random Forest	2
FOXM1|FoxM1	0.0032918537799078366	RPPA	Random Forest	2
ITGA2|CD49b	0.003268879932858631	RPPA	Random Forest	2
PRKCA |PKC-alpha_pS657	0.003107300919035189	RPPA	Random Forest	2
BCL2L1|Bcl-xL	0.0027283013902433028	RPPA	Random Forest	2
INPP4B|INPP4B	0.002610386924210915	RPPA	Random Forest	2
SERPINE1|PAI-1	0.0025526078586979237	RPPA	Random Forest	2
CLDN7|Claudin-7	0.0025454057717296443	RPPA	Random Forest	2
PCNA|PCNA	0.0024866311317960424	RPPA	Random Forest	2
RAB25|Rab25	0.0023901652692271415	RPPA	Random Forest	2
PIK3R1 PIK3R2|PI3K-p85	0.002171610074795956	RPPA	Random Forest	2
ANXA1|Annexin-1	0.00211746226620751	RPPA	Random Forest	2
PRKCA |PKC-alpha	0.0020640942376562287	RPPA	Random Forest	2
NRG1|Heregulin	0.002048855415390872	RPPA	Random Forest	2
EIF4EBP1|4E-BP1	0.0019438410467310094	RPPA	Random Forest	2
NF2|NF2	0.0019130036937902353	RPPA	Random Forest	2
DVL3|Dvl3	0.0016305735517685228	RPPA	Random Forest	2
ASNS|ASNS	0.00158194311108947	RPPA	Random Forest	2
STK11|LKB1	0.0015805275200155228	RPPA	Random Forest	2
TP53|p53	0.0015612423414272628	RPPA	Random Forest	2
MYH9|Myosin-IIa-pS1943	0.0015274841600374817	RPPA	Random Forest	2
BAD|Bad_pS112	0.0013929929709348922	RPPA	Random Forest	2
PRKAA1|AMPK_alpha	0.0012395642213257985	RPPA	Random Forest	2
AKT1 AKT2 AKT3|Akt_pS473	0.001229644973336562	RPPA	Random Forest	2
TSC2|Tuberin_pT1462	0.0011803348853110076	RPPA	Random Forest	2
CHEK2|Chk2_pT68	0.001126831916972779	RPPA	Random Forest	2
PRKCD|PKC-delta_pS664	0.0011036980557476133	RPPA	Random Forest	2
EGFR|EGFR	0.001096475179601353	RPPA	Random Forest	2
BECN1|Beclin	0.0010477845583732274	RPPA	Random Forest	2
LCK|Lck	9.997362163566743e-4	RPPA	Random Forest	2
SMAD4|Smad4	9.992972471205615e-4	RPPA	Random Forest	2
BCL2L11|Bim	9.909375015016886e-4	RPPA	Random Forest	2
EEF2|eEF2	9.583521780513577e-4	RPPA	Random Forest	2
ERBB2|HER2_pY1248	9.025784428072241e-4	RPPA	Random Forest	2
YAP1|YAP_pS127	8.896474236411278e-4	RPPA	Random Forest	2
MSH2|MSH2	8.822309245523102e-4	RPPA	Random Forest	2
EIF4EBP1|4E-BP1_pT37T46	8.205278488393231e-4	RPPA	Random Forest	2
MSH6|MSH6	8.024959409881648e-4	RPPA	Random Forest	2
XRCC1|XRCC1	7.746418119480775e-4	RPPA	Random Forest	2
PGR|PR	7.517603068117187e-4	RPPA	Random Forest	2
CCNE2|Cyclin_E2	7.420046511373424e-4	RPPA	Random Forest	2
PDK1|PDK1	7.388088787818887e-4	RPPA	Random Forest	2
MS4A1|CD20	7.231444588724898e-4	RPPA	Random Forest	2
RPS6|S6_pS235_S236	7.067677290027365e-4	RPPA	Random Forest	2
YWHAZ|14-3-3_zeta	6.920960377539827e-4	RPPA	Random Forest	2
RPS6KA1|p90RSK	6.700178146231994e-4	RPPA	Random Forest	2
RAD51|Rad51	6.416787560859141e-4	RPPA	Random Forest	2
TSC2|Tuberin	6.388156212882876e-4	RPPA	Random Forest	2
CHEK2|Chk2	5.929331363124004e-4	RPPA	Random Forest	2
EIF4G1|eIF4G	5.761061977266342e-4	RPPA	Random Forest	2
PDK1|PDK1_pS241	5.75531178789773e-4	RPPA	Random Forest	2
TUBA1B|Acetyl-a-Tubulin-Lys40	5.624619761672809e-4	RPPA	Random Forest	2
GSK3A GSK3B|GSK3_pS9	5.607790065462497e-4	RPPA	Random Forest	2
YBX1|YB-1_pS102	5.48782719790214e-4	RPPA	Random Forest	2
SMAD3|Smad3	5.390841407174829e-4	RPPA	Random Forest	2
YBX1|YB-1	5.199313837369324e-4	RPPA	Random Forest	2
ACVRL1|ACVRL1	5.182594707035594e-4	RPPA	Random Forest	2
PECAM1|CD31	5.159851331360234e-4	RPPA	Random Forest	2
VHL|VHL	5.131225448840715e-4	RPPA	Random Forest	2
CDK1|CDK1	5.124285230083525e-4	RPPA	Random Forest	2
PDCD4|PDCD4	5.065842723884606e-4	RPPA	Random Forest	2
STAT3|STAT3_pY705	5.015635790493187e-4	RPPA	Random Forest	2
CDKN1B|p27_pT198	4.80116514684231e-4	RPPA	Random Forest	2
BAK1|Bak	0.00045515359023974767	RPPA	Random Forest	2
FASN|FASN	4.497769850812672e-4	RPPA	Random Forest	2
SMAD1|Smad1	4.364415583330379e-4	RPPA	Random Forest	2
MTOR|mTOR_pS2448	4.3556735151368864e-4	RPPA	Random Forest	2
CDH3|P-Cadherin	4.3553127179564276e-4	RPPA	Random Forest	2
DIABLO|Smac	4.244975583433737e-4	RPPA	Random Forest	2
TGM2|Transglutaminase	4.216279807337051e-4	RPPA	Random Forest	2
EIF4EBP1|4E-BP1_pT70	4.124649326073659e-4	RPPA	Random Forest	2
MAPK8|JNK_pT183_Y185	4.0884576107384405e-4	RPPA	Random Forest	2
MAP2K1|MEK1_pS217_S221	4.0468431787078085e-4	RPPA	Random Forest	2
RB1|Rb_pS807_S811	3.846477982790144e-4	RPPA	Random Forest	2
ERCC1|ERCC1	3.7621636289726255e-4	RPPA	Random Forest	2
BID|Bid	3.6874208498575013e-4	RPPA	Random Forest	2
NFKB1|NF-kB-p65_pS536	3.677973450340455e-4	RPPA	Random Forest	2
EIF4EBP1|4E-BP1_pS65	3.642733096261215e-4	RPPA	Random Forest	2
CDH2|N-Cadherin	3.601818674197765e-4	RPPA	Random Forest	2
STAT5A|STAT5-alpha	3.543434067248521e-4	RPPA	Random Forest	2
RICTOR|Rictor	3.419214530466983e-4	RPPA	Random Forest	2
XRCC5|Ku80	3.415450917464096e-4	RPPA	Random Forest	2
MYH11|MYH11	3.3927687598367796e-4	RPPA	Random Forest	2
CDKN1B|p27_pT157	3.3453266835909654e-4	RPPA	Random Forest	2
PARK7|DJ-1	3.3038421155835083e-4	RPPA	Random Forest	2
TSC1|TSC1	3.279120460720988e-4	RPPA	Random Forest	2
TFRC|TFRC	0.03228440165157952	RPPA	Random Forest	3
PIK3CA |PI3K-p110-alpha	0.02070030021591198	RPPA	Random Forest	3
ERBB2|HER2	0.01373448194616396	RPPA	Random Forest	3
NOTCH1|Notch1	0.011927506756436263	RPPA	Random Forest	3
NDRG1|NDRG1_pT346	0.011924427950057064	RPPA	Random Forest	3
GSK3A GSK3B|GSK3-alpha-beta	0.01190151735745392	RPPA	Random Forest	3
GAB2|GAB2	0.007609233330897258	RPPA	Random Forest	3
PRKCB|PKC-pan_BetaII_pS660	0.006011495839481642	RPPA	Random Forest	3
FOXM1|FoxM1	0.00560710988132128	RPPA	Random Forest	3
ERBB3|HER3	0.005177115589592971	RPPA	Random Forest	3
MAPK9|JNK2	0.004928152477861083	RPPA	Random Forest	3
KIT|c-Kit	0.004859704271989758	RPPA	Random Forest	3
ERRFI1|MIG-6	0.004627520417927773	RPPA	Random Forest	3
INPP4B|INPP4B	0.00416538364029687	RPPA	Random Forest	3
AKT1 AKT2 AKT3|Akt_pT308	0.003709773393421421	RPPA	Random Forest	3
PRKCA |PKC-alpha_pS657	0.0035685328374133896	RPPA	Random Forest	3
NF2|NF2	0.0034758746771014815	RPPA	Random Forest	3
SERPINE1|PAI-1	0.003098555946970932	RPPA	Random Forest	3
IGFBP2|IGFBP2	0.0029181549841876147	RPPA	Random Forest	3
GAPDH|GAPDH	0.0027439174373209145	RPPA	Random Forest	3
BECN1|Beclin	0.0026098642754336077	RPPA	Random Forest	3
ITGA2|CD49b	0.002586157828263577	RPPA	Random Forest	3
PCNA|PCNA	0.0025361648813082304	RPPA	Random Forest	3
CLDN7|Claudin-7	0.0024674083897524035	RPPA	Random Forest	3
DVL3|Dvl3	0.0022747620305902886	RPPA	Random Forest	3
BCL2L1|Bcl-xL	0.002177908890509676	RPPA	Random Forest	3
EIF4EBP1|4E-BP1	0.002011262586438148	RPPA	Random Forest	3
XBP1|XBP1	0.0019392698164489794	RPPA	Random Forest	3
MTOR|mTOR_pS2448	0.0019276756586066347	RPPA	Random Forest	3
NRG1|Heregulin	0.001921846638195934	RPPA	Random Forest	3
RAB25|Rab25	0.0019046956657245778	RPPA	Random Forest	3
PRKCA |PKC-alpha	0.0018120972721225685	RPPA	Random Forest	3
ASNS|ASNS	0.0016194536932202651	RPPA	Random Forest	3
ANXA1|Annexin-1	0.0016100092915736787	RPPA	Random Forest	3
AKT1 AKT2 AKT3|Akt_pS473	0.0015104894632860706	RPPA	Random Forest	3
MSH6|MSH6	0.0013664235272007627	RPPA	Random Forest	3
PDK1|PDK1_pS241	0.0013125126826791496	RPPA	Random Forest	3
PIK3R1 PIK3R2|PI3K-p85	0.0012895899034622437	RPPA	Random Forest	3
CASP7|Caspase-7_cleavedD198	0.0012495357479698564	RPPA	Random Forest	3
EIF4G1|eIF4G	0.0012329910391951973	RPPA	Random Forest	3
MYH9|Myosin-IIa-pS1943	0.0012287419636428992	RPPA	Random Forest	3
PRKAA1|AMPK_alpha	0.001210380963544076	RPPA	Random Forest	3
BAD|Bad_pS112	0.0012044101485934968	RPPA	Random Forest	3
EGFR|EGFR	0.001200848342878305	RPPA	Random Forest	3
CCNB1|Cyclin_B1	0.0011830964988186385	RPPA	Random Forest	3
EEF2|eEF2	0.0011477986319882157	RPPA	Random Forest	3
TSC2|Tuberin_pT1462	0.0010790427849579295	RPPA	Random Forest	3
YAP1|YAP_pS127	0.0010785981991026687	RPPA	Random Forest	3
RPS6KA1|p90RSK	0.0010456519891650284	RPPA	Random Forest	3
TUBA1B|Acetyl-a-Tubulin-Lys40	9.875952994704707e-4	RPPA	Random Forest	3
PRKCD|PKC-delta_pS664	9.460995063749669e-4	RPPA	Random Forest	3
CDKN1B|p27_pT157	9.096690748096478e-4	RPPA	Random Forest	3
MAP2K1|MEK1_pS217_S221	9.043010499655193e-4	RPPA	Random Forest	3
GSK3A GSK3B|GSK3_pS9	8.888823674187645e-4	RPPA	Random Forest	3
MS4A1|CD20	8.878906594567235e-4	RPPA	Random Forest	3
GATA3|GATA3	8.116711654000817e-4	RPPA	Random Forest	3
CDH3|P-Cadherin	8.045889337459506e-4	RPPA	Random Forest	3
STK11|LKB1	7.864665341055063e-4	RPPA	Random Forest	3
PARK7|DJ-1	7.793208877188551e-4	RPPA	Random Forest	3
YWHAZ|14-3-3_zeta	7.68608714034368e-4	RPPA	Random Forest	3
BCL2L11|Bim	7.51509892874521e-4	RPPA	Random Forest	3
PRKAA1|AMPK_pT172	7.479423608279907e-4	RPPA	Random Forest	3
MSH2|MSH2	7.373149732094108e-4	RPPA	Random Forest	3
CHEK2|Chk2_pT68	6.904483767633425e-4	RPPA	Random Forest	3
CDKN1B|p27_pT198	6.880215075254594e-4	RPPA	Random Forest	3
PECAM1|CD31	6.444191601736985e-4	RPPA	Random Forest	3
YWHAE|14-3-3_epsilon	6.40599458898254e-4	RPPA	Random Forest	3
XRCC1|XRCC1	6.096146447990785e-4	RPPA	Random Forest	3
PDK1|PDK1	6.015559911760539e-4	RPPA	Random Forest	3
ETS1|ETS-1	5.835291387095716e-4	RPPA	Random Forest	3
ACVRL1|ACVRL1	5.81580670066392e-4	RPPA	Random Forest	3
PDCD4|PDCD4	5.690594745065732e-4	RPPA	Random Forest	3
VHL|VHL	5.618296475546792e-4	RPPA	Random Forest	3
AR|AR	5.345987032846082e-4	RPPA	Random Forest	3
CDH1|E-Cadherin	5.32916633558763e-4	RPPA	Random Forest	3
RPS6|S6_pS235_S236	5.274234504031195e-4	RPPA	Random Forest	3
TSC2|Tuberin	5.215474860590885e-4	RPPA	Random Forest	3
SMAD4|Smad4	4.8332701712479873e-4	RPPA	Random Forest	3
MAPK1 MAPK3|MAPK_pT202_Y204	4.8100795784338434e-4	RPPA	Random Forest	3
RB1|Rb_pS807_S811	4.4849273207722316e-4	RPPA	Random Forest	3
EIF4EBP1|4E-BP1_pT70	4.347100951129603e-4	RPPA	Random Forest	3
XRCC5|Ku80	4.054394398438699e-4	RPPA	Random Forest	3
MAPK8|JNK_pT183_Y185	4.046471102778042e-4	RPPA	Random Forest	3
PREX1|PREX1	3.8736707289925196e-4	RPPA	Random Forest	3
CTNNB1|beta-Catenin	3.8378568424860026e-4	RPPA	Random Forest	3
SRC|Src	3.8049470519099126e-4	RPPA	Random Forest	3
PGR|PR	3.7819847899663126e-4	RPPA	Random Forest	3
TP53|p53	3.7723228574802325e-4	RPPA	Random Forest	3
ACACA ACACB|ACC_pS79	3.7491687154055266e-4	RPPA	Random Forest	3
ESR1|ER-alpha_pS118	3.6363257547893937e-4	RPPA	Random Forest	3
DIABLO|Smac	3.636118039758578e-4	RPPA	Random Forest	3
YBX1|YB-1_pS102	3.585261315168855e-4	RPPA	Random Forest	3
PTEN|PTEN	3.5823110901460575e-4	RPPA	Random Forest	3
SMAD3|Smad3	3.5346163202696257e-4	RPPA	Random Forest	3
YAP1|YAP	3.5176410265301317e-4	RPPA	Random Forest	3
BRAF|B-Raf	3.4605127007832423e-4	RPPA	Random Forest	3
RAF1|C-Raf_pS338	3.4050916657744624e-4	RPPA	Random Forest	3
SRC|Src_pY416	3.335020673641922e-4	RPPA	Random Forest	3
STAT3|STAT3_pY705	3.2873237062308445e-4	RPPA	Random Forest	3
CCNE2|Cyclin_E2	3.275352934417273e-4	RPPA	Random Forest	3
TFRC|TFRC	0.026108105908976716	RPPA	Random Forest	4
PIK3CA |PI3K-p110-alpha	0.01514129956429193	RPPA	Random Forest	4
ERBB2|HER2	0.013778080606688777	RPPA	Random Forest	4
NDRG1|NDRG1_pT346	0.011663964146940388	RPPA	Random Forest	4
NOTCH1|Notch1	0.00984808819928694	RPPA	Random Forest	4
MAPK9|JNK2	0.008700535897004435	RPPA	Random Forest	4
ERRFI1|MIG-6	0.007038188030104916	RPPA	Random Forest	4
ERBB3|HER3	0.006876542220401341	RPPA	Random Forest	4
PRKCA |PKC-alpha_pS657	0.00636595209091137	RPPA	Random Forest	4
PRKCB|PKC-pan_BetaII_pS660	0.006349794655926491	RPPA	Random Forest	4
GSK3A GSK3B|GSK3-alpha-beta	0.005185395456920886	RPPA	Random Forest	4
